English,Italian
TRAFO 440-230,TRASFORMATORE
TIMER BOARD CPL,SCHEDA TIMER CPL
FOOT H=150MM,PIEDE H=150MM
DOUBLE SOLNOID VALVE,ELETTROVALVOLA DOPPIA
"FULL IND,CUPB,H2,4ZONE,2S,1000X900X700H","INDUZ,AMPIA SUP,4 ZONE+VANO ARM,,2L,H700"
HALOGEN LAMP PIECE,LAMPADA
COVER ASSY TBS120/140,COMPLESSIVO COPERCHIO TBS120/140
MICROSWITCH,MICROINTERRUTTORE
"REPL,= 077712344240",PIASTRA ELETTRICA 3KW 440V
BOLT HANDLE UET,BULLONE HANDLE UET
NUT TBOT10-30R,DADO TBOT10-30R
THERMOREGULATOR IWC720,TERMOREGOLATORE IWC720
SCREWDRIVER PHILLIPS KNIRPS-PH1X25,CACCIAVITI A CROCE TIPO CORTO PHILLIPS
BELT FIXED,FISSAGGIO CINGHIA
"PLAN,MIX,-TABLE-FLAT PANEL+HUB-20L-3P/50","MESC,PLAN,20L-BANCO-MEC-H415/3/50"
ESAGONAL SPACER M5X15,DISTANZIALE ESAGONALE M5X15
BRACKET_EMI FILTER_SIMPLICITY,SQUADRETTA
"V-RING,SEALING",ANELLO DI TENUTA A V
ISOLATION,ISOLAMENTO
WAIST CLAMP,FASCETTA
CABLE GUIDE,GUIDA CAVO SPILLONE
CUP,TAZZA
PEDAL,PEDALE
"NOZZLE DIA 5,90","UGELLO DIA 5,90"
AERATOR,AERATORE
BEARING 24X27X20 PA,CUSCINETTO 24X27X20 PA
KEY 8X7X25,CHIAVE
LINEAR ACTUATOR LEFT,ATTUATORE LINEARE SINISTRO
16MF CAPACITOR,CONDENSATORE ELETTRICO
SPROCKET FIXING PIN,SPINA
THERMOSTAT BOARD,SCHEDA TERMOSTATO
COMPLETE MOTOR KE180,MOTORE COMPLETO KE180
SPARK PLUG GASKET,GUARNIZIONE CANDELINA BOILER
PARTING STRIP,STRISCIA DI SEPARAZIONE
DRAINAGE PIP,CONDOTTO DI SCARICO
SUPPORT TRI TR260,SUPPORTO TRI TR260
INSTRUCTION FOIL CONTACTOR,FOGLIO ISTRUZIONI CONTATTORE
CHAIN LINK,ANELLO CATENA
PRESSURE SPRING,MOLLA DI PRESSIONE
BLADE COMPLETE,LAMA COMPLETE
LED LAMP,LED STRIPE
HEATED CENTREPIECE,CENTROTAVOLA RECHAUD
WING SHAFT 9,ALBERO
KNOB ASSY CPX,GRUPPO MANOPOLA CPX
PIP,TUBO
"EL,FREE COOK,WARM,CAB,1S,BS,1000X900X7","PIASTRA EL,FREE COOKING+ARM,CAL,,1L ALZ"
ASSEMBLY GUIDE,GUIDA AL MONTAGGIO
M2 GASKET,GUARNIZIONE
PERFORATED BOX,FILTRO A CESTELLO
M42 MICROMETER CARTER,SUPPORTO
HUB ASSEMBLY,MOZZO
BURNER ASS,BRUCIATORE ASS
SWITCHBOARD 24V,PULSANTIERA 24V
ELECTROLUX DOOR ASS,ASS PORTA ELECTROLUX
SUPPORT BASIN RIGHT,SUPPORTO BACINELLA DX
ELECTROVANNE,ELETTROMAGNETE
VOLTAGE REGULATOR,REGOLATORE TENSIONE
LIDGASKET,GUARNIZIONE COPERCHIO
PLASTIC CONVEYOR,CONVOGLIATORE IN PLASTICA
"EL,FRYTOP,MIXED PL,1-S,BSPL,800X850X250H","FRYTOP EL,PIAST,LIS/RIG,1L,ALZ,800MXH250"
GLASS 592X465MM,VETRO 592X465MM
MOUNTING FRAME,CORNICE
"HOT PL,LOWER(BEECHW)2CYL,ADJ D=200-280MM","SOLL,PIATTI RISC(CILIEGIO)2CIL D=200-280"
FAUCET_MODEL S,CORPO RUBINETTO
"PUMP 230V 1,5HP","POMPA 230V 1,5HP"
PLUG NYLON,TAPPO IN NYLON
"WORK TOP,CLOSED,1-S,BACKSPL,300X800X250H",NEUTRO TOP 300MM 1 LATO C/ALZATINA
THERMOCOUPLE M8X1,TERMOCOPPIA M8X1
"REPL,= 0700214839",KAP-REGLER TYP 63.41010.01 TYP
"SALAD CUT,EQ,-PRESS,BLOCK+GRID 25X25MM","ACC,TAGLIA VERDURA+BL,PRESS+GRIGLIA25X25"
BUSH NYLON,BUSSOLA NYLON
WASTE BASKET,CESTO PER RIFIUTI
ACCESSORY,"ACCESSORIO TAGLIOLINI ATT K 1,5MM"
WIRING HARNESS LS6-LS5,CABLAGGIO LS6-LS5
TUBE Ø=50 L=500,TUBO Ø=50 L=500
SPIRAL PSX25/33,SPIRALE SEMPLICE PSX25/33
THERMOMETER_ME URN_CE,TERMOMETRO_ME URN_CE
ELEMENT BOILER,RESISTENZA
MACHINE FEET,PIEDE
BRUSHES FOR MOTOR,SPAZZOLE PER MOTORE
"PLANET,MIXER-ELEC,MECH,-80L 230-400/3/50","MES,PLAN-ELEC,MEC,VARIATOR-80L 230-400/3"
PROBE PIECE,SONDA
"GAS TOP,4BURN+S,OVEN,PTH,2S,1000X900X700","CUCINA GAS 4FUOCHI+FORNO ST,PASS,2L,H700"
FRONTAL PROTECTION,PROTEZIONE FRONTALE KE-SOFT
SOLID-STATE RELAY,RELE
FAN INSULATOR,ISOLANTE VENTOLA
"CHEST FREEZER,-15-23°C,510L,ISLAND","CONSERVATORE A POZZO-15-23°C,510 L,ISOLA"
COMPONENT SUPPORT,SUPPORTO COMPONENTI
NOMEX THREAD,FILO IN NOMEX 1 MT
GENERATOR,GENERATORE
ELECTRICAL CARDBOARD,SCHEDA ELETTRONICA
TUB 600X800,VASCA 600X800
ICEBREAKER,ROMPIGHIACCIO
BRACKET INOX,SQUADRETTA
"SPIRAL MIXER,25KG,1-SPEED,230V","IMPASTATRICE SPIRALE,25KG,1 VEL,230"
FITLER HATCH,FILTRO ARIA
DRAIN ASSEMBLY,SCARICO GRASSI PER COMBI-DUO KIT
EXPANSION VESSEL,AUTOCLAVE A MEMBRANA TARATO 1.5 BAR
WATER CONNECTOR,PORTAGOMMA ACCIAIO INOX
"REPL,= 0780054033","UGELLO DIA 1,9"
